App Name,Age Rating,Price,InApp Purchase,Average Rating,Rating Count,App Link,Last Updated,Released Date,Downloads,Version
"Fitify: Fitness, Home Workout",PEGI 3,0,True,4.1,85.6K,https://play.google.com/store/apps/details?id=com.fitifyworkouts.bodyweight.workoutapp,"Jun 13, 2022","May 31, 2018","10,000,000+ ",Varies with device
Unlock your mind,PEGI 3,0,True,4.6,4.72K,https://play.google.com/store/apps/details?id=app.unlockyourmind.lockscreen,"Sep 7, 2021","Nov 16, 2019","500,000+ ",6.0.6
Pedometer Step Counter,PEGI 3,0,True,4.6,42.7K,https://play.google.com/store/apps/details?id=com.divinememorygames.pedometer,"Dec 20, 2021","Feb 27, 2018","5,000,000+ ",7.1
Yoga-Go: Yoga For Weight Loss,PEGI 3,0,True,4.5,58.5K,https://play.google.com/store/apps/details?id=net.beginners.weight.loss.workout.women.yoga.go,"Jun 16, 2022","Jun 6, 2019","10,000,000+ ",4.7.1
Huawei Health,PEGI 3,0,False,3.5,728K,https://play.google.com/store/apps/details?id=com.huawei.health,"Jul 15, 2020","Mar 15, 2017","500,000,000+ ",10.1.1.312
Workout Plan & Gym Log Tracker,Parental guidance • Parental Guidance Recommended,0,True,4.3,79.9K,https://play.google.com/store/apps/details?id=je.fit,"Jun 17, 2022","Sep 15, 2010","5,000,000+ ",Varies with device
7 Minute Workout,PEGI 3,0,True,4.8,430K,https://play.google.com/store/apps/details?id=com.popularapp.sevenmins,"Jun 23, 2021","Mar 14, 2014","10,000,000+ ",1.363.112
Technogym - Training Coach,PEGI 3,0,True,4.1,2.66K,https://play.google.com/store/apps/details?id=com.technogym.tgapp,"Jun 13, 2022","Apr 29, 2015","500,000+ ",3.8.1
Strong Workout Tracker Gym Log,PEGI 3,0,True,4.8,39K,https://play.google.com/store/apps/details?id=io.strongapp.strong,"Apr 29, 2022","Apr 9, 2017","1,000,000+ ",2.7.8
being: my mental health friend,PEGI 3,0,True,4.6,4.26K,https://play.google.com/store/apps/details?id=to.being.now,"May 30, 2022","Apr 6, 2020","100,000+ ",1.10.2
adidas Training: Home Workout,PEGI 3,0,True,4.5,237K,https://play.google.com/store/apps/details?id=com.runtastic.android.results.lite,"Jun 16, 2022","Nov 12, 2015","10,000,000+ ",6.21
Fasting - Intermittent Fasting,PEGI 3,0,True,4.9,537K,https://play.google.com/store/apps/details?id=bodyfast.zero.fastingtracker.weightloss,"Jun 15, 2022","Oct 25, 2019","10,000,000+ ",1.5.3
Wellness Coach:Mind Body Sleep,PEGI 3,0,True,4.7,1.06K,https://play.google.com/store/apps/details?id=com.meditation.live,"Jun 20, 2022","Dec 20, 2018","100,000+ ",7.4.1
nib Health Insurance,PEGI 3,0,False,4.3,1.85K,https://play.google.com/store/apps/details?id=au.com.nib,"Jun 19, 2022","Oct 8, 2014","100,000+ ",10.7.0
Walk with Map My Walk,PEGI 3,0,True,4.7,304K,https://play.google.com/store/apps/details?id=com.mapmywalk.android2,"Jun 13, 2022","Jul 12, 2011","10,000,000+ ",22.11.0
Nike Training Club: Fitness,PEGI 3,0,False,4.4,342K,https://play.google.com/store/apps/details?id=com.nike.ntc,"May 31, 2022","Dec 5, 2012","10,000,000+ ",6.34.1
Sabr: Meditation & Sleep,PEGI 3,0,True,4.7,311,https://play.google.com/store/apps/details?id=com.sabr.inc,"Mar 30, 2022","Jul 30, 2020","10,000+ ",1.12.0
Unmind,PEGI 3,0,False,3.9,140,https://play.google.com/store/apps/details?id=com.unmind.mobile,"Jun 9, 2022","Feb 15, 2018","50,000+ ",2.118.0
Sequoia Mobile,PEGI 3,0,False,N/A,N/A,https://play.google.com/store/apps/details?id=com.sequoia.android,"May 6, 2022","Jan 26, 2017","50,000+ ",5.6.3
Music for Focus by Brain.fm,PEGI 3,0,True,4.1,4.05K,https://play.google.com/store/apps/details?id=com.brainfm.app,"May 12, 2022","Oct 22, 2017","100,000+ ",3.4.23
Motivation - Daily quotes,PEGI 3,0,True,4.8,74.8K,https://play.google.com/store/apps/details?id=com.hrd.motivation,"Jun 20, 2022","Mar 6, 2015","1,000,000+ ",3.8.2
FitOn Workouts & Fitness Plans,PEGI 3,0,True,4.8,83.1K,https://play.google.com/store/apps/details?id=com.fiton.android,"May 25, 2022","Dec 17, 2018","5,000,000+ ",Varies with device
Wim Hof Method®,PEGI 3,0,True,4.3,28.7K,https://play.google.com/store/apps/details?id=nl.deckeron.apps.innerfire,"Jun 1, 2022","Apr 30, 2016","1,000,000+ ",Varies with device
I am - Daily affirmations,PEGI 3,0,True,4.8,110K,https://play.google.com/store/apps/details?id=com.hrd.iam,"Jun 15, 2022","Feb 23, 2016","1,000,000+ ",4.3.2
StepsApp – Step Counter,PEGI 3,0,True,4.5,64.5K,https://play.google.com/store/apps/details?id=com.stepsappgmbh.stepsapp,"Jun 14, 2022","Aug 28, 2017","5,000,000+ ",4.3.4
Wodify,PEGI 3,0,False,1.8,223,https://play.google.com/store/apps/details?id=com.wodify.client.prd,"Jun 10, 2022","Apr 20, 2021","100,000+ ",139.3.2
Relaxgo - Book A Massage At Home,PEGI 3,0,False,4.5,152,https://play.google.com/store/apps/details?id=hk.com.relaxgo.client,"Mar 9, 2022","Jul 28, 2018","10,000+ ",4.3.5
Fiit: Workouts & Fitness Plans,PEGI 3,0,True,4.7,4.24K,https://play.google.com/store/apps/details?id=tv.fiit.app,"Jun 6, 2022","Nov 10, 2019","100,000+ ",Varies with device
Beastly Fitness,PEGI 3,0,True,4.8,424,https://play.google.com/store/apps/details?id=com.how2beast.beastly,"Apr 28, 2022","Jul 23, 2020","10,000+ ",2.0.7
Playbook,PEGI 3,0,True,4.8,4.12K,https://play.google.com/store/apps/details?id=io.playbookapp.android,"Jun 15, 2022","Feb 19, 2019","100,000+ ",2.54.1
Funk Roberts Fitness Shred App,PEGI 3,0,True,N/A,N/A,https://play.google.com/store/apps/details?id=com.funkroberts.BrotherhoodShred,"Mar 9, 2022","Aug 22, 2018","10,000+ ",253
Calorie Counter +,PEGI 3,0,True,4.7,28.2K,https://play.google.com/store/apps/details?id=com.nutratech.app.android,"May 19, 2022","Feb 5, 2013","1,000,000+ ",9.7.0
adidas Running: Sports Tracker,PEGI 3,0,True,4.4,1.27M,https://play.google.com/store/apps/details?id=com.runtastic.android,"Jun 16, 2022","May 12, 2010","50,000,000+ ",Varies with device
Mindset: Daily Motivational Speeches App,PEGI 3,0,True,4.6,1.83K,https://play.google.com/store/apps/details?id=com.mindset.app,"Apr 14, 2022","Feb 23, 2020","50,000+ ",1.3.5
ICG,PEGI 3,0,True,3.1,942,https://play.google.com/store/apps/details?id=com.icg.teamicgapp,"Apr 28, 2022","May 11, 2020","50,000+ ",2.2.2
GymMaster Member Portal,PEGI 3,0,False,4.8,583,https://play.google.com/store/apps/details?id=com.treshna.memberportal,"Jun 2, 2022","Sep 3, 2018","100,000+ ",6.7.7
Map My Run by Under Armour,PEGI 3,0,True,4.7,388K,https://play.google.com/store/apps/details?id=com.mapmyrun.android2,"Jun 13, 2022","Sep 9, 2010","10,000,000+ ",22.11.0
Pass Track,PEGI 3,0,False,2.8,3.09K,https://play.google.com/store/apps/details?id=com.passtrack.nitb.gov.pk,"Mar 16, 2022","Sep 15, 2020","1,000,000+ ",2.0.27
8fit Workouts & Meal Planner,PEGI 3,0,True,4.1,149K,https://play.google.com/store/apps/details?id=com.eightfit.app,"May 9, 2022","Apr 13, 2014","10,000,000+ ",22.04.0
Pedometer - Step Counter App,PEGI 3,0,True,4.8,756K,https://play.google.com/store/apps/details?id=com.tayu.tau.pedometer,"May 22, 2022","Jun 4, 2013","50,000,000+ ",5.40
STEPN,PEGI 3,0,False,4.1,21.6K,https://play.google.com/store/apps/details?id=com.bcy.fsapp,"Jun 11, 2022","Feb 5, 2022","1,000,000+ ",0.7.2
Map My Fitness Workout Trainer,PEGI 3,0,True,4.6,60.5K,https://play.google.com/store/apps/details?id=com.mapmyfitness.android2,"Jun 8, 2022","Apr 8, 2011","1,000,000+ ",22.12.0
Pacer Pedometer: Step & Weight,PEGI 3,0,True,4.8,866K,https://play.google.com/store/apps/details?id=cc.pacer.androidapp,"Jun 12, 2022","Sep 28, 2013","10,000,000+ ",p9.6.1
Nike Adapt,PEGI 3,0,False,3.6,3.46K,https://play.google.com/store/apps/details?id=com.nike.adapt,"Jun 7, 2022","Feb 12, 2019","500,000+ ",1.28.0
Ultiself - Habit Tracker,PEGI 3,0,True,N/A,N/A,https://play.google.com/store/apps/details?id=com.ultiself.android,"Jun 17, 2022","Jul 16, 2021","10,000+ ",1.6.14
Daily Yoga: Fitness+Meditation,PEGI 3,0,True,4.9,143K,https://play.google.com/store/apps/details?id=com.dailyyoga.inc,"Jun 14, 2022","Jun 2, 2012","10,000,000+ ",8.14.00
Therabody,PEGI 3,0,False,2.2,388,https://play.google.com/store/apps/details?id=com.g4app,"Jun 13, 2022","May 5, 2020","100,000+ ",4.0.1
The Tapping Solution,PEGI 3,0,True,4.8,8.32K,https://play.google.com/store/apps/details?id=com.datechnologies.tappingsolution,"Jun 6, 2022","Jan 24, 2019","500,000+ ",3.9.0
Dancebit: Weight Loss at Home,PEGI 3,0,True,3.3,499,https://play.google.com/store/apps/details?id=dance.workout.home.fitness,"May 25, 2022","Nov 29, 2021","10,000+ ",1.5.0
Synctuition MindSpa Meditation,PEGI 3,0,True,4.1,16K,https://play.google.com/store/apps/details?id=com.synctuition.synctuition,"Jun 1, 2022","Dec 7, 2018","1,000,000+ ",3.32.10
Atom: Build a Habit of Meditation (For Beginners),PEGI 3,0,True,4.9,30K,https://play.google.com/store/apps/details?id=com.subconscious.thrive,"Jun 16, 2022","Jul 5, 2020","500,000+ ",1.12.5
myHenner,PEGI 3,0,False,4.5,525,https://play.google.com/store/apps/details?id=com.henner,"May 19, 2022","Mar 3, 2017","10,000+ ",2.8.4
Runkeeper - Run & Mile Tracker,PEGI 3,0,True,4.2,590K,https://play.google.com/store/apps/details?id=com.fitnesskeeper.runkeeper.pro,"Jun 9, 2022","Sep 1, 2010","10,000,000+ ",Varies with device
TrueCoach For Clients,PEGI 3,0,False,N/A,N/A,https://play.google.com/store/apps/details?id=co.truecoach.client,"Jun 8, 2022",N/A,"100,000+ ",N/A
Map My Ride GPS Cycling Riding,PEGI 3,0,True,4.7,193K,https://play.google.com/store/apps/details?id=com.mapmyride.android2,"Jun 8, 2022","Sep 9, 2010","5,000,000+ ",22.12.0
Intellect: Create a Better You,PEGI 3,0,True,4.7,116K,https://play.google.com/store/apps/details?id=co.intellect.app,"Jun 9, 2022","Apr 11, 2020","1,000,000+ ",2.0.1
Fastic - Intermittent Fasting,Parental guidance • Parental Guidance Recommended,0,True,4.6,391K,https://play.google.com/store/apps/details?id=de.fastic.app,"Jun 15, 2022","Apr 23, 2019","5,000,000+ ",1.98.2
Stamurai: Stuttering Therapy,PEGI 3,0,True,4.4,3.6K,https://play.google.com/store/apps/details?id=com.stamurai.stamurai,"Jun 6, 2022","Nov 2, 2017","100,000+ ",7.4.18
BetterMe: Mental Health,PEGI 3,0,True,4.5,30.1K,https://play.google.com/store/apps/details?id=com.gen.bettermeditation,"Jun 20, 2022","Apr 13, 2018","1,000,000+ ",4.25.0
Mindfulness Coach,PEGI 3,0,False,4.8,6.15K,https://play.google.com/store/apps/details?id=gov.va.mobilehealth.ncptsd.mindfulnesscoach,"Oct 6, 2021","Jan 26, 2018","100,000+ ",2.6.9
The Mindfulness App,PEGI 3,0,True,4.3,17.7K,https://play.google.com/store/apps/details?id=se.lichtenstein.mind.en,"Jun 17, 2022","Oct 8, 2012","1,000,000+ ",5.21.2
"Calm - Meditate, Sleep, Relax",PEGI 3,0,True,4.4,494K,https://play.google.com/store/apps/details?id=com.calm.android,"Jun 8, 2022","Jul 30, 2014","10,000,000+ ",Varies with device
"Meditopia: Sleep, Meditation",PEGI 3,0,True,4.3,218K,https://play.google.com/store/apps/details?id=app.meditasyon,"May 16, 2022","Mar 7, 2017","10,000,000+ ",3.24.0
MoveSpring,PEGI 3,0,False,3.0,1.08K,https://play.google.com/store/apps/details?id=com.movespring,"May 25, 2022","Nov 27, 2017","100,000+ ",2.3.5
Fitbit,PEGI 3,0,True,4.1,918K,https://play.google.com/store/apps/details?id=com.fitbit.FitbitMobile,"Jun 7, 2022","Mar 16, 2012","50,000,000+ ",3.59.1
"Let's Meditate: Meditate, Relax & Sleep",PEGI 3,0,True,4.8,64.5K,https://play.google.com/store/apps/details?id=com.meditation.elevenminute,"Jul 18, 2021","Nov 27, 2015","1,000,000+ ",2.4.0
"PUMATRAC Run, Train, Fitness",PEGI 3,0,False,4.5,19.4K,https://play.google.com/store/apps/details?id=com.pumapumatrac,"Jan 31, 2022","Feb 27, 2014","1,000,000+ ",Varies with device
Mi Fitness (Xiaomi Wear),PEGI 3,0,False,3.7,234K,https://play.google.com/store/apps/details?id=com.xiaomi.wearable,"May 30, 2022","Jun 28, 2020","10,000,000+ ",3.4.1i
Calorie Counter by Lose It!,PEGI 3,0,True,4.5,124K,https://play.google.com/store/apps/details?id=com.fitnow.loseit,"Jun 14, 2022","Oct 9, 2015","10,000,000+ ",14.3.601
Fitbod Workout & Fitness Plans,PEGI 3,0,True,4.2,8.76K,https://play.google.com/store/apps/details?id=com.fitbod.fitbod,"Jun 15, 2022","May 22, 2020","1,000,000+ ",3.11.2
"Wysa: Anxiety, therapy chatbot",PEGI 3,0,True,4.7,122K,https://play.google.com/store/apps/details?id=bot.touchkin,"Jun 9, 2022","Oct 6, 2016","1,000,000+ ",3.0.4
Headspace: Mindful Meditation,PEGI 3,0,True,4.4,274K,https://play.google.com/store/apps/details?id=com.getsomeheadspace.android,"Jun 13, 2022","Jan 6, 2012","10,000,000+ ",4.102.1
"Centr, by Chris Hemsworth",PEGI 3,0,True,4.6,12.3K,https://play.google.com/store/apps/details?id=com.centr.app,"Jun 6, 2022","Dec 15, 2019","1,000,000+ ",4.11.0.20220527.1
Breathwrk: Breathing Exercises,PEGI 3,0,True,3.7,654,https://play.google.com/store/apps/details?id=com.breathwrk.android,"Jun 8, 2022","Oct 18, 2021","100,000+ ",10.30
Alo Moves - Yoga Classes,PEGI 3,0,True,3.9,6.85K,https://play.google.com/store/apps/details?id=com.cody.cody,"May 19, 2022","Nov 5, 2014","100,000+ ",5.2.0
Insight Timer - Meditation App,PEGI 3,0,True,4.9,191K,https://play.google.com/store/apps/details?id=com.spotlightsix.zentimerlite2,"Jun 9, 2022","Dec 15, 2010","5,000,000+ ",16.2.15
Trainerize,PEGI 3,0,False,4.7,2.83K,https://play.google.com/store/apps/details?id=com.trainerize.Trainerize,"Jun 15, 2022","Apr 4, 2014","500,000+ ",7.39.0
Sweatcoin,PEGI 3,0,True,4.4,1.19M,https://play.google.com/store/apps/details?id=in.sweatco.app,"Jun 15, 2022","Apr 9, 2017","50,000,000+ ",101.1
Medito: Meditation & Sleep,PEGI 3,0,False,4.8,16.4K,https://play.google.com/store/apps/details?id=meditofoundation.medito,"Jun 19, 2022","Apr 14, 2020","1,000,000+ ",2.0.48
Everyone Active,PEGI 3,0,True,3.9,2.86K,https://play.google.com/store/apps/details?id=com.innovatise.everyoneactive,"May 5, 2022","Mar 10, 2015","500,000+ ",5.80
Life Fitness Connect,PEGI 3,0,True,1.8,8.04K,https://play.google.com/store/apps/details?id=com.lf.lfvtandroid,"May 3, 2022","Mar 15, 2013","1,000,000+ ",3.4.0
Zepp Life(MiFit),PEGI 3,0,True,3.9,2.53M,https://play.google.com/store/apps/details?id=com.xiaomi.hm.health,"May 28, 2022","Oct 7, 2014","100,000,000+ ",6.1.2
Waking Up: Guided Meditation,PEGI 3,0,True,4.9,33.1K,https://play.google.com/store/apps/details?id=org.wakingup.android,"Jun 16, 2022","Oct 28, 2018","1,000,000+ ",2.2.4
Simple: Intermittent Fasting,PEGI 3,0,True,4.3,43.8K,https://play.google.com/store/apps/details?id=life.simple,"Jun 17, 2022","Dec 4, 2019","1,000,000+ ",6.4.37
Yoga | Down Dog,PEGI 3,0,True,4.9,252K,https://play.google.com/store/apps/details?id=com.downdogapp,"May 24, 2022","Feb 29, 2016","5,000,000+ ",6.2.1
Body FX Home Fitness,PEGI 3,0,True,4.5,491,https://play.google.com/store/apps/details?id=com.bodyfxfitness,"Jun 16, 2022","Oct 27, 2020","100,000+ ",7.602.1
Sworkit Fitness – Workouts & Exercise Plans App,PEGI 3,0,True,4.1,112K,https://play.google.com/store/apps/details?id=sworkitapp.sworkit.com,"Jun 15, 2022","May 14, 2012","5,000,000+ ",10.12.3
"Able: Lose Weight in 30 Days, Be Happy and Healthy",PEGI 3,0,True,4.7,3.75K,https://play.google.com/store/apps/details?id=com.rubylabs.able,"May 24, 2022","May 31, 2021","10,000+ ",2.12.302
"Strava: Run, Ride, Hike",Parental guidance • Parental Guidance Recommended,0,True,4.5,761K,https://play.google.com/store/apps/details?id=com.strava,"Jun 16, 2022","Jun 9, 2011","50,000,000+ ",Varies with device
BodyFast Intermittent Fasting,PEGI 3,0,True,4.7,184K,https://play.google.com/store/apps/details?id=com.bodyfast,"May 18, 2022","Jan 19, 2018","10,000,000+ ",3.12.4
Lifesum: Healthy Eating & Diet,PEGI 3,0,True,4.5,315K,https://play.google.com/store/apps/details?id=com.sillens.shapeupclub,"Jun 8, 2022","Jun 16, 2011","10,000,000+ ",Varies with device
BODY by Blogilates,PEGI 3,0,True,4.8,9.12K,https://play.google.com/store/apps/details?id=com.blogilates.body,"Jun 17, 2022","Jul 10, 2020","100,000+ ",1.5.2
Diet Doctor — low-carb & keto,PEGI 3,0,True,4.6,1.91K,https://play.google.com/store/apps/details?id=com.dietdoctor.EatApp,"Jun 16, 2022","Apr 17, 2020","100,000+ ",2.91.4
"Fit by Wix: Book, manage, pay and watch on the go.",PEGI 3,0,False,4.7,536,https://play.google.com/store/apps/details?id=com.wix.fitness,"Jun 8, 2022","Mar 7, 2021","100,000+ ",2.58909.0
Smiling Mind,PEGI 3,0,False,3.8,4.28K,https://play.google.com/store/apps/details?id=com.smilingmind.app,"Jun 19, 2022","Oct 6, 2014","1,000,000+ ",4.11.2
Foodvisor - Nutrition & Diet,PEGI 3,0,True,3.5,7.3K,https://play.google.com/store/apps/details?id=io.foodvisor.foodvisor,"May 2, 2022","Feb 8, 2018","500,000+ ",4.2.2
Stridekick Activity Challenges,PEGI 3,0,False,3.6,703,https://play.google.com/store/apps/details?id=com.stridekick.Stridekick,"May 25, 2022","Dec 5, 2019","100,000+ ",2.3.5
Nike Run Club - Running Coach,PEGI 3,0,False,4.2,1.04M,https://play.google.com/store/apps/details?id=com.nike.plusgps,"Jun 1, 2022","Jun 21, 2012","10,000,000+ ",4.15.1
Avrora - Sleep Booster,PEGI 3,0,True,3.5,18.1K,https://play.google.com/store/apps/details?id=com.appsci.sleep,"Aug 11, 2021","Nov 2, 2018","1,000,000+ ",3.24.0
Fabulous Daily Routine Planner,PEGI 3,0,True,4.3,477K,https://play.google.com/store/apps/details?id=co.thefabulous.app,"May 5, 2022","Nov 29, 2013","10,000,000+ ",3.70
"Relive: Run, Ride, Hike & more",Parental guidance • Parental Guidance Recommended,0,True,4.4,276K,https://play.google.com/store/apps/details?id=cc.relive.reliveapp,"Jun 20, 2022","Mar 21, 2017","10,000,000+ ",3.106.0
MindShift CBT - Anxiety Relief,Parental guidance • Parental Guidance Recommended,0,False,4.2,1.61K,https://play.google.com/store/apps/details?id=com.bstro.MindShift,"Dec 15, 2021","Jun 6, 2013","500,000+ ",3.0.2
BetterSleep: Sleep tracker,PEGI 3,0,True,4.5,324K,https://play.google.com/store/apps/details?id=ipnossoft.rma.free,"Jun 15, 2022","Dec 21, 2011","10,000,000+ ",20.12
Thenx,PEGI 3,0,False,3.7,15.5K,https://play.google.com/store/apps/details?id=com.sysops.thenx,"May 24, 2022","Jan 6, 2017","1,000,000+ ",4.28
Asana Rebel: Get in Shape,PEGI 3,0,True,4.5,51.6K,https://play.google.com/store/apps/details?id=com.asanayoga.asanarebel,"Jun 5, 2022","Oct 19, 2016","5,000,000+ ",6.0.0.5734
Zero - Intermittent Fasting,PEGI 3,0,True,4.5,57.2K,https://play.google.com/store/apps/details?id=com.zerofasting.zero,"Jun 14, 2022","Mar 27, 2019","1,000,000+ ",2.27.0
Lefun Health,PEGI 3,0,False,2.4,89.6K,https://play.google.com/store/apps/details?id=com.tjd.tjdmainS2,"Apr 14, 2022","Jun 20, 2018","10,000,000+ ",3.02
Heria Pro,PEGI 3,0,False,3.7,11.3K,https://play.google.com/store/apps/details?id=com.iomango.chrisheria,"May 9, 2022","Mar 26, 2018","1,000,000+ ",3.2.0
Sweat: Fitness App For Women,PEGI 3,0,True,4.5,37.3K,https://play.google.com/store/apps/details?id=com.kaylaitsines.sweatwithkayla,"Jun 8, 2022","Apr 28, 2016","5,000,000+ ",6.32.1
BetterMe: Health Coaching,PEGI 3,0,True,3.9,215K,https://play.google.com/store/apps/details?id=com.gen.workoutme,"Jun 9, 2022","Jul 27, 2017","10,000,000+ ",6.3.2
Tide - Sleep & Meditation,PEGI 3,0,True,4.3,18.5K,https://play.google.com/store/apps/details?id=io.moreless.tide,"Jun 12, 2022","Dec 22, 2016","1,000,000+ ",3.20.0
Balance: Meditation & Sleep,PEGI 3,0,True,4.8,8.63K,https://play.google.com/store/apps/details?id=com.elevatelabs.geonosis,"Jun 12, 2022","May 3, 2021","500,000+ ",1.58.0
Carb Manager–Keto Diet Tracker,PEGI 3,0,True,4.6,121K,https://play.google.com/store/apps/details?id=com.wombatapps.carbmanager,"Apr 21, 2022","Jul 13, 2017","5,000,000+ ",7.1.7
Seven - 7 Minute Workout,PEGI 3,0,True,4.4,91.9K,https://play.google.com/store/apps/details?id=se.perigee.android.seven,"Jun 16, 2022","Apr 18, 2014","5,000,000+ ",9.14.0
"Pzizz - Sleep, Nap, Focus",PEGI 3,0,True,3.5,7.28K,https://play.google.com/store/apps/details?id=com.pzizz.android,"May 11, 2022","Nov 4, 2014","500,000+ ",5.0.13
StrongLifts Weight Lifting Log,PEGI 3,0,True,4.8,94.1K,https://play.google.com/store/apps/details?id=com.stronglifts.app,"Apr 5, 2022","Dec 23, 2013","1,000,000+ ",3.0.23
Mindbody: Home Workout & Fitness App,PEGI 3,0,False,3.4,15.2K,https://play.google.com/store/apps/details?id=com.mindbodyonline.connect,"Jun 17, 2022","Jan 28, 2014","1,000,000+ ",7.30.2
WithU: Audio-Led Coaching,PEGI 3,0,True,3.7,100,https://play.google.com/store/apps/details?id=fit.withu.flutter.withu,"May 9, 2022","Apr 24, 2020","10,000+ ",2.6.3
Carbon - Smart Diet Coach,PEGI 3,0,True,4.7,1.4K,https://play.google.com/store/apps/details?id=com.joincarbon.nutrition,"May 13, 2022","May 4, 2020","50,000+ ",2.49.1322
Sensa,PEGI 3,0,True,3.4,506,https://play.google.com/store/apps/details?id=com.innodiets.sensa,"Jun 15, 2022","Oct 4, 2021","10,000+ ",0.8.0
